age,study_hours_per_day,grades_before_ai,grades_after_ai,daily_screen_time_hours,education_level_school,uses_ai_Yes,ai_tools_used_Copilot,ai_tools_used_Gemini,ai_tools_used_None,purpose_of_ai_Homework,purpose_of_ai_None,purpose_of_ai_Research
18,2.7,68,68,6,0,0,0,0,1,0,1,0
18,1.5,68,73,6,0,1,0,1,0,1,0,0
18,3.7,57,72,4,0,1,0,1,0,0,0,1
18,2.3,71,80,7,0,1,1,0,0,0,0,1
17,2.3,72,72,3,0,0,0,0,1,0,1,0
15,2.7,60,60,6,1,0,0,0,1,0,1,0
18,2.2,61,72,6,0,1,0,1,0,0,0,1
18,3.6,69,69,5,0,0,0,0,1,0,1,0
19,1.9,60,60,7,0,0,0,0,1,0,1,0
14,2.1,57,57,3,1,0,0,0,1,0,1,0
19,2.2,56,64,5,0,1,0,0,0,1,0,0
18,4.4,75,89,3,0,1,0,1,0,0,0,1
19,3.8,67,67,3,0,0,0,0,1,0,1,0
15,3.6,62,69,7,1,1,0,0,0,0,0,1
18,2.9,59,71,7,0,1,0,0,0,0,0,1
18,5.0,69,69,6,0,0,0,0,1,0,1,0
19,4.6,72,72,5,0,0,0,0,1,0,1,0
15,4.0,69,69,4,1,0,0,0,1,0,1,0
15,4.4,71,71,5,1,0,0,0,1,0,1,0
19,2.0,57,57,7,0,0,0,0,1,0,1,0
16,1.9,65,65,6,1,0,0,0,1,0,1,0
14,1.6,59,67,2,1,1,0,1,0,0,0,0
17,2.6,68,68,2,0,0,0,0,1,0,1,0
15,4.3,73,73,7,1,0,0,0,1,0,1,0
14,4.4,70,70,2,1,0,0,0,1,0,1,0
16,2.2,68,68,6,1,0,0,0,1,0,1,0
19,3.9,63,74,5,0,1,0,1,0,1,0,0
14,2.6,60,60,5,1,0,0,0,1,0,1,0
15,4.9,73,88,2,1,1,0,1,0,0,0,0
